"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1521010326.03, 33.9187507629, 36.666721344, 937.065917969, -1.78177642822, -0.0167848244309, 1.07459998131, -0.172094419599, -0.0721738785505, 0.090066768229, 0.00196097418666, 6.66422843933, 13.7521152496, -19.9689388275
1521010328.12, 34.1041679382, 36.4697761536, 938.778808594, 15.6902227402, 1.18846988678, 1.33341681957, -0.0638725757599, -0.0336893685162, -0.135647952557, 0.00715332850814, 8.41479873657, 13.1641168594, -20.0379905701
1521010330.22, 33.8333320618, 36.2191200256, 937.180419922, 14.5484447479, -0.335449635983, 1.03405356407, 0.108201406896, -0.0226937942207, -0.0595952197909, -0.0499625690281, 8.3147983551, 13.0166292191, -19.7884902954
1521010332.3, 33.6062507629, 35.9326553345, 939.29296875, 16.0137786865, -0.817766487598, 0.226768255234, 0.0124285388738, -0.0883618146181, 0.0805983543396, -0.0569875203073, 8.10394477844, 13.5928735733, -19.5907535553
1521010334.4, 33.2791671753, 35.7715187073, 939.376220703, 15.9048891068, -0.0572658702731, 0.730805635452, -0.0019282286521, -0.0339947976172, -0.125263243914, 0.0190652012825, 7.77018499374, 13.4250955582, -19.0069274902
1521010336.49, 33.0979156494, 35.3776283264, 938.13671875, 18.4435558319, -0.341373711824, 0.820881724358, -0.0168720018119, -0.107298627496, -0.0696744918823, -0.0215573385358, 7.93166780472, 13.8162574768, -19.3407001495
1521010338.58, 32.7729187012, 35.055355072, 939.250732422, 14.7755556107, 0.0375791192055, 1.35866713524, 0.0774955973029, 0.112001985312, 0.0809037908912, 0.0245629884303, 8.55159091949, 14.4269790649, -20.4815654755
1521010340.67, 32.5229187012, 34.6793670654, 939.374267578, 17.8057785034, -0.151310250163, 0.934751391411, 0.010966357775, -0.102717146277, -0.0174455158412, 0.00745876133442, 8.37361049652, 13.375412941, -19.8380279541
1521010342.76, 32.3624992371, 34.5182342529, 937.552734375, 16.0386657715, -0.47318392992, 1.11975932121, -0.0696572586894, 0.0567186884582, -0.0638712719083, 0.0037935692817, 8.19067192078, 13.6365156174, -19.6406040192
1521010344.85, 32.0770835876, 34.2675743103, 939.154785156, 17.3422222137, -0.209316626191, 0.90950101614, 0.0779829919338, -0.216643512249, 0.119999162853, -0.018197581172, 8.04378128052, 13.5628967285, -19.3183403015
1521010346.95, 31.6875, 33.8557815552, 939.403808594, 19.3924446106, -0.551924467087, 0.917513132095, -0.0670059472322, 0.0051005743444, -0.0650930032134, -0.00781287066638, 7.81014871597, 13.8868198395, -19.2241897583
1521010349.04, 31.2687492371, 33.3902740479, 939.616943359, 9.30000114441, -0.149335563183, 0.719637215137, 0.106982916594, -0.116767048836, 0.0864015817642, -0.0163649842143, 8.0079240799, 13.6208381653, -19.0151309967
1521010351.13, 31.0520820618, 33.1575241089, 939.198974609, 25.6177768707, -0.409006655216, 0.820396125317, 0.159865126014, 0.104366183281, 0.193608433008, 0.00715332850814, 7.74767160416, 13.9458646774, -18.8149871826
1521010353.22, 30.5687503815, 32.5845947266, 941.079833984, 27.7893333435, -0.099721595645, 0.782277643681, -0.0253079999238, -0.0303296111524, -0.117627419531, 0.000128377228975, 5.84438943863, 13.6578960419, -18.0071582794
1521010355.31, 30.0750007629, 32.6741142273, 934.392822266, 10.5164451599, -0.191297635436, 0.877695143223, 0.073840148747, -0.100579112768, 0.157261937857, -0.0215573385358, 4.09257268906, 13.8624582291, -18.2769584656
1521010357.4, 30.1937503815, 32.6562080383, 934.512207031, 9.33111190796, 0.00848560687155, 0.959273457527, 0.176192820072, -0.0801151245832, 0.0421138480306, -0.0340800769627, 2.26579904556, 12.9983072281, -17.9772167206
1521010359.49, 30.1229171753, 32.1907043457, 941.385986328, 25.8417778015, -0.382101565599, 0.906830310822, -0.179325267673, -0.059040274471, 0.0353943295777, -0.0215573385358, 1.96044921875, 12.3921823502, -16.7740936279
1521010361.59, 30.0083332062, 32.2265090942, 939.015136719, 28.122220993, -0.274481236935, 0.960730195045, -0.167514875531, 0.0099874958396, -0.232775509357, -0.0209464728832, 1.17644822598, 12.0187931061, -15.857840538
1521010363.68, 29.6000003815, 32.1190872192, 932.658203125, 6.17955589294, 0.0756431221962, 1.17681562901, 0.0492267608643, -0.0510990284383, -0.039436660707, 0.0114293852821, 0.583747684956, 11.8339681625, -15.522064209
1521010365.77, 29.5645828247, 32.2802238464, 933.073730469, 5.45777893066, -0.330266088247, 0.853415906429, 0.105520732701, -0.0468229688704, 0.0140140447766, 0.0187597684562, 0.770112037659, 12.1756153107, -15.8534212112
1521010367.86, 29.4812507629, 32.1727981567, 932.270996094, 4.70800018311, -0.055044349283, 0.875752806664, 0.0799325630069, 0.00601687282324, 0.0185955353081, -0.0114780627191, 1.06892812252, 12.3515844345, -15.8604793549
1521010369.95, 29.3999996185, 32.1548957825, 934.564941406, 3.99244499207, -0.213512837887, 1.27684617043, 0.00609242124483, 0.121775835752, 0.0671593248844, -0.0331637784839, 1.43457150459, 13.0580835342, -15.6596355438
1521010372.04, 29.4958343506, 32.2265090942, 933.090332031, 6.66177749634, -0.0429494045675, 0.74464482069, 0.00657981494442, -0.0135308168828, 0.0470007695258, 0.0471649989486, 1.01908802986, 12.6041936874, -15.9138507843
1521010374.13, 29.4458332062, 32.1369895935, 932.759277344, 5.34889030457, -0.173772290349, 0.815783023834, -0.000241028581513, -0.0425469167531, -0.0766994431615, 0.00104467570782, 0.354214072227, 12.1368970871, -15.3067054749
1521010376.22, 29.4312496185, 32.1369895935, 932.115234375, 5.82800102234, -0.133044406772, 1.08115530014, -0.0848420634866, 0.0597730129957, 0.00149130821228, -0.0545440651476, -0.0767209976912, 12.2184581757, -15.9614963531
1521010378.32, 29.3958320618, 32.2444152832, 932.546142578, 3.57555580139, -0.710146129131, 0.189863801003, 0.0765208080411, -0.107298627496, 0.0247041881084, -0.0597364194691, -0.507071614265, 12.0436096191, -15.9772415161
1521010380.41, 29.4979171753, 32.20860672, 935.731445312, 5.90888977051, -0.173525452614, 0.910714924335, 0.00584872439504, 0.0548860915005, -0.0421855598688, -0.0126997940242, 0.630595505238, 11.9380455017, -15.6482629776
1521010382.5, 29.4249992371, 32.2802238464, 930.398193359, 5.05955696106, -0.0641772672534, 1.31690692902, 0.0555628798902, 0.0130418222398, -0.0253867655993, -0.0603472851217, 0.799947798252, 12.2305402756, -14.9526128769
1521010384.59, 29.4375, 32.2265090942, 933.171142578, 8.75555610657, -0.033322814852, 1.07848465443, 0.144999623299, -0.0373545624316, 0.0543311536312, 0.0227303914726, 0.333733230829, 12.4395675659, -15.1245603561
1521010386.68, 29.4291667938, 32.1190872192, 934.331542969, 4.71111106873, -0.116753257811, 1.10592019558, 0.108201406896, 0.00357341021299, 0.00973798893392, -0.00628570653498, 0.645488679409, 11.6548681259, -14.4633932114
1521010388.77, 29.6645832062, 32.1548957825, 933.996826172, 20.3195552826, 0.0307906325907, 0.99350720644, -0.118827097118, 0.229593545198, -0.174437880516, 0.00776419322938, 1.34436476231, 11.8485822678, -14.2259654999
1521010390.87, 29.6020832062, 32.0653762817, 932.8046875, 20.5062217712, -0.0313481278718, 0.696571886539, 0.0399662815034, 0.0732120499015, -0.153057605028, 0.0294499099255, 2.43171906471, 11.6009883881, -14.2956895828
1521010392.95, 29.8458328247, 32.5845947266, 933.720458984, 18.3284454346, -0.063683591783, 1.00346171856, 0.0523948222399, 0.0157907158136, -0.0156129188836, 0.0627420693636, 2.83346104622, 11.7139434814, -14.7266483307
1521010395.05, 30.0499992371, 33.1217155457, 936.0078125, 3.19289016724, -0.35297498107, 0.940335631371, 0.0192520525306, 0.0835967585444, -0.00125758722425, 0.0993939787149, 3.6387758255, 12.1097517014, -15.0163726807
1521010397.14, 30.6291656494, 33.3544692993, 936.261230469, 18.0857772827, -0.416411727667, 0.80582857132, -0.111596234143, 0.0179287455976, -0.0644821375608, -0.0166704170406, 3.13197159767, 11.6545276642, -15.404168129
1521010399.23, 30.7770843506, 33.5335083008, 938.220458984, 18.8728885651, -0.144398853183, 1.06197476387, -0.104124352336, 0.122692137957, -0.21108981967, 0.0218140948564, 3.408162117, 12.0716295242, -15.8055648804
1521010401.32, 30.9895820618, 33.6588363647, 932.799804688, 12.6444444656, -0.468247234821, 1.04837834835, -0.245367109776, -0.0376599915326, -0.210784375668, 0.0340313985944, 3.27887582779, 11.9785890579, -15.6820487976
1521010403.41, 31.0645828247, 33.7304534912, 938.059326172, 17.9613342285, -0.331747114658, 0.991322100163, -0.0749598890543, 0.110169395804, -0.343342125416, 0.0236466899514, 4.22605419159, 12.132481575, -14.9907979965
1521010405.5, 31.1625003815, 33.9273986816, 936.990722656, 17.0528888702, -0.253993868828, 1.39654278755, -0.0554365776479, 0.0912325754762, -0.00767167285085, -0.00598027557135, 6.18361234665, 13.3106622696, -16.3682117462
1521010407.59, 31.2687492371, 34.0527267456, 937.738037109, 18.8728885651, -0.439120620489, 0.248134016991, 0.0718905702233, -0.0477392710745, 0.0311182718724, -0.0133106559515, 7.22825050354, 13.5712270737, -17.1177883148
1521010409.69, 31.3416671753, 33.9453010559, 937.789794922, 18.4715557098, -0.506013035774, 0.786162316799, 0.135008066893, -0.01047648862, -0.0586789175868, -0.101580679417, 7.80548334122, 13.3553171158, -17.0742988586
1521010411.77, 31.4145832062, 34.0706291199, 937.948730469, 18.067111969, -0.307310372591, 0.931595087051, 0.048251979053, 0.0185396093875, 0.190554112196, -0.0218627713621, 9.50423908234, 13.9247837067, -19.2244739532
1521010413.87, 31.1666679382, 34.1601486206, 935.309814453, 0.386667251587, -0.246341973543, 0.879880309105, -0.0366363450885, -0.0520153231919, 0.123969785869, -0.0466028116643, 8.81614589691, 13.5750598907, -19.0064697266
1521010415.96, 31.5020828247, 34.0706291199, 934.562988281, 19.4733333588, -0.351000279188, 0.902945578098, 0.010966357775, 0.247003212571, -0.0540974289179, -0.0120889283717, 9.49559307098, 13.700879097, -18.458820343
1521010418.05, 31.5208320618, 34.0885353088, 937.688720703, 19.8155555725, -0.319158494473, 0.955145955086, 0.080663651228, 0.0955086350441, -0.180851966143, -0.0212519057095, 9.12410926819, 13.5790662766, -17.4188728333
1521010420.14, 31.2687492371, 34.1959609985, 937.246337891, 1.20800018311, -0.328785091639, 1.47059464455, -0.0993037819862, -0.186100244522, 0.260192751884, -0.0105617642403, 9.2502374649, 15.3181581497, -18.5469894409
1521010422.23, 31.3208332062, 34.2317657471, 937.038818359, 1.32000160217, -0.178709000349, 0.869683027267, -0.0853241160512, -0.15402983129, 0.378700584173, -0.00292594917119, 8.74906921387, 15.3875808716, -19.5933036804
1521010424.32, 31.4666671753, 34.4466171265, 936.260986328, 0.265333175659, -0.0320886336267, 0.815297424793, -0.0224156584591, -0.0688141137362, 0.03356173262, -0.032247480005, 9.29967689514, 15.112610817, -18.937128067
1521010426.41, 31.8770828247, 34.6077537537, 935.276367188, 19.3022232056, -0.246835634112, 0.805585801601, -0.0901446938515, -0.114629015326, -0.0889167413116, 0.00990222208202, 8.88702583313, 14.6695127487, -18.2497615814
1521010428.51, 31.8729171753, 34.357093811, 938.060546875, 18.8635559082, -0.300892651081, 0.894447863102, 0.0358234383166, -0.0547642223537, 0.0656321570277, -0.00872916728258, 9.86882305145, 14.4077262878, -18.7616157532
1521010430.6, 31.78125, 34.249671936, 935.829101562, 19.2897777557, -0.279664814472, 0.999576985836, -0.123406633735, -0.047433834523, -0.167107492685, 0.0245629884303, 9.33121776581, 14.5429239273, -18.9759979248
1521010432.69, 31.75, 34.2138633728, 938.035644531, 19.6040000916, 0.0218201316893, 1.12607204914, 0.0238822903484, 0.112612858415, -0.106937266886, -0.0075074378401, 10.1794805527, 14.4170255661, -18.8549289703
1521010434.78, 31.65625, 34.1243438721, 933.899169922, 17.3764457703, -0.279417932034, 0.991322100163, -0.158596813679, -0.0239155255258, 0.0146249104291, -0.0282768569887, 9.18113803864, 14.5709686279, -18.7615566254
1521010436.87, 31.7083320618, 34.3212890625, 936.568115234, 19.8404445648, -0.240911588073, 0.701184928417, -0.0624264031649, -0.0220829285681, -0.0434072911739, 0.00226640701294, 8.83526325226, 14.55169487, -18.6045379639
1521010438.96, 31.7083320618, 34.2675743103, 935.900878906, 21.1813335419, -0.240171074867, 0.95393204689, 0.0869997814298, 0.0854293555021, -0.115794815123, -0.0026205163449, 9.29445838928, 14.5511484146, -18.9832515717
1521010441.06, 31.6875, 34.1959609985, 937.080810547, 19.1342220306, -0.35643067956, 0.947376668453, 0.062873788178, 0.00387884303927, -0.0321062803268, 0.0135674132034, 10.4042930603, 14.8736591339, -19.8500213623
1521010443.14, 31.7770843506, 34.4287109375, 935.606201172, 18.947555542, -0.330019265413, 0.968014001846, 0.0280251391232, -0.0391871519387, 0.199106216431, -0.0163649842143, 10.4615411758, 15.077044487, -19.3403053284
1521010445.24, 31.8833332062, 34.3391914368, 937.703125, 18.387556076, -0.287563532591, 0.94227796793, 0.037285618484, 0.111085698009, -0.0308845490217, 0.0037935692817, 11.0755300522, 15.0876703262, -19.7197284698
1521010447.33, 31.9354171753, 34.4108085632, 937.731445312, 18.9724445343, -0.212278664112, 0.942520797253, -0.0207284577191, 0.0729066133499, -0.112740494311, 0.0218140948564, 10.4698438644, 15.0599918365, -19.9715766907
1521010449.42, 31.9354171753, 34.3033828735, 937.34375, 16.7946662903, -0.0757785439491, 0.920912265778, -0.0510980598629, 0.0206776391715, 0.00729452818632, -0.0291931554675, 10.6300878525, 14.886141777, -19.4457569122
1521010451.51, 31.7583332062, 34.392906189, 936.510253906, 3.28622245789, -0.27620908618, 0.829136669636, -0.0438672043383, -0.1082149297, 0.0897613316774, -0.0255279615521, 10.2740259171, 14.5732316971, -19.2867240906
1521010453.6, 31.5520820618, 34.3391914368, 933.071044922, 0.20311164856, -0.533411800861, 0.819667756557, 0.103083766997, -0.197401255369, 0.225678861141, 0.0273118801415, 9.47192192078, 14.7006263733, -19.1998348236
1521010455.69, 32.0020828247, 34.3391914368, 938.148193359, 23.6453323364, -0.151803925633, 0.923340141773, -0.0390466302633, 0.0509154684842, 0.0888450369239, -0.000177055597305, 11.8930301666, 14.4150400162, -21.0479431152
1521010457.79, 31.6187496185, 34.392906189, 936.279785156, 6.38800048828, -0.240911588073, 0.845160961151, 0.0114537514746, -0.0514044575393, 0.190554112196, -0.0545440651476, 11.7886686325, 14.5465145111, -21.3661975861
1521010459.88, 31.9645843506, 34.2138633728, 938.272460938, 23.468000412, -0.350506603718, 0.817968189716, -0.0079539436847, -0.0321622081101, -0.0632604062557, 0.0184543356299, 12.3483028412, 14.4776630402, -20.910490036
1521010461.97, 31.9479179382, 34.1780548096, 937.27734375, 23.8662223816, -0.346310436726, 1.21153485775, -0.149437725544, 0.121164977551, -0.184822589159, 0.0120402500033, 11.6457214355, 14.0334501266, -19.0907249451
1521010464.06, 31.8916664124, 34.1243438721, 938.207763672, 23.3871116638, -0.159208998084, 0.957573950291, -0.0219336021692, 0.159038618207, -0.321961849928, -0.0554603599012, 11.0566120148, 13.7698173523, -17.917137146
1521010466.15, 31.9145832062, 34.1064376831, 933.19140625, 18.2631111145, -0.138721629977, 1.09960758686, 0.0292436219752, 0.0664925277233, -0.0605115145445, -0.0566820912063, 9.81164264679, 14.0362253189, -17.8836154938
1521010468.24, 31.5249996185, 34.1243438721, 934.915039062, 4.44977760315, -0.150322914124, 1.04158008099, -0.115693725646, -0.135703861713, -0.0156129188836, 0.00715332850814, 8.34763622284, 14.0713481903, -17.6100101471
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
